Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 20.24      0.61     0.61  1549332     0.00     0.00  scheduleConformsToMaxShifts(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > const&, unsigned long, unsigned long, unsigned int*&, unsigned long*&, unsigned long, unsigned long)
 11.21      0.94     0.34  1549332     0.00     0.00  init_vec_sizet(unsigned long, unsigned long*&, unsigned long)
 10.04      1.24     0.30 30622517     0.00     0.00  std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int)
  9.20      1.52     0.28 13955558     0.00     0.00  std::vector<bool, std::allocator<bool> >::begin() const
  6.36      1.71     0.19 13955558     0.00     0.00  std::vector<bool, std::allocator<bool> >::end() const
  6.02      1.89     0.18 33325652     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned long) const
  4.18      2.01     0.13 17437508     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::size() const
  3.85      2.13     0.12  6208884     0.00     0.00  init_vec_workert(unsigned long, unsigned int*&, unsigned long)
  3.68      2.24     0.11 13955558     0.00     0.00  std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&)
  3.35      2.34     0.10 15888244     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::size() const
  2.68      2.42     0.08 16666896     0.00     0.00  std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int)
  2.68      2.50     0.08 13955551     0.00     0.00  std::vector<bool, std::allocator<bool> >::size() const
  2.68      2.58     0.08 11244213     0.00     0.00  std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::operator[](unsigned long) const
  2.34      2.65     0.07        1     0.07     2.98  scheduleInteral(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >&, unsigned long, unsigned long)
  2.17      2.71     0.07  1549332     0.00     0.00  schedueSatisfiesConstraints(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > const&, unsigned long, unsigned long)
  2.01      2.77     0.06 17437492     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const
  1.67      2.82     0.05  2711331     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator[](unsigned long) const
  1.51      2.87     0.05 13955558     0.00     0.00  std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&)
  1.17      2.90     0.04  1549332     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
  1.00      2.93     0.03  2711380     0.00     0.00  std::_Bit_reference::operator bool() const
  0.67      2.95     0.02  2711478     0.00     0.00  std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long)
  0.67      2.97     0.02  1549353     0.00     0.00  std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::operator[](unsigned long)
